budget_year,politica,grupo_programa,capitulo_code,capitulo_description,articulo_code,articulo_description,fund_code,fund_description,account_type,account_concepto,account_code,account_description,amount
2013,"Sin definir","Sin definir",3,"Tasas, precios públicos y otros ingresos",33,"Tasas por la utilización privativa o el aprovechamiento especial del dominio público local",1,"Fondo General","Revenue","Otras tasas por utilización privativa del dominio público",33900,"Otras tasas utiliz.privat",5900
2013,"Sin definir","Sin definir",3,"Tasas, precios públicos y otros ingresos",34,"Precios públicos",1,"Fondo General","Revenue","Servicios deportivos",34300,"Pr.P.servicios deportivos",38910.78
2013,"Sin definir","Sin definir",3,"Tasas, precios públicos y otros ingresos",34,"Precios públicos",1,"Fondo General","Revenue","Servicios sociales",34301,"P.P. servicios sociales",20887.19
2013,"Sin definir","Sin definir",3,"Tasas, precios públicos y otros ingresos",34,"Precios públicos",1,"Fondo General","Revenue","Otros precios públicos",34900,"Pr.Publico activ.cultural",21367.88
2013,"Sin definir","Sin definir",3,"Tasas, precios públicos y otros ingresos",39,"Otros ingresos",1,"Fondo General","Revenue","Multas",39120,"Multa infracción ordenanzas circul",22447.74
2013,"Sin definir","Sin definir",3,"Tasas, precios públicos y otros ingresos",39,"Otros ingresos",1,"Fondo General","Revenue","Recargos del periodo ejecutivo y por declaración extemporánea sin requerimiento previo",39210,"Recargo ejecutivo.",2183.33
2013,"Sin definir","Sin definir",3,"Tasas, precios públicos y otros ingresos",39,"Otros ingresos",1,"Fondo General","Revenue","Recargos del periodo ejecutivo y por declaración extemporánea sin requerimiento previo",39211,"Recargo de apremio.",5837.46
2013,"Sin definir","Sin definir",3,"Tasas, precios públicos y otros ingresos",39,"Otros ingresos",1,"Fondo General","Revenue","Otros ingresos diversos",39900,"Recursos eventuales",29987.94
2013,"Sin definir","Sin definir",4,"Transferencias corrientes",42,"Transferencias corrientes de la Administración del Estado",1,"Fondo General","Revenue","De la administración general del estado",42000,"Particip.Tributos Estado.",1273209
2013,"Sin definir","Sin definir",4,"Transferencias corrientes",45,"Transferencias corrientes de Comunidades Autónomas",1,"Fondo General","Revenue","De la administración general de las Comunidades Autónomas",45000,"Particip. tributos CC.AA.",300530.89
2013,"Sin definir","Sin definir",4,"Transferencias corrientes",45,"Transferencias corrientes de Comunidades Autónomas",1,"Fondo General","Revenue","De la administración general de las Comunidades Autónomas",45030,"Transf.convenio Educación",62938.17
2013,"Sin definir","Sin definir",4,"Transferencias corrientes",45,"Transferencias corrientes de Comunidades Autónomas",1,"Fondo General","Revenue","De la administración general de las Comunidades Autónomas",45080,"Otr.subv.AdmónCCAA Xustiza",3768.45
2013,"Sin definir","Sin definir",4,"Transferencias corrientes",45,"Transferencias corrientes de Comunidades Autónomas",1,"Fondo General","Revenue","De la administración general de las Comunidades Autónomas",45081,"Otr.subv.CC.AA.Traballo e",229635.6
2013,"Sin definir","Sin definir",4,"Transferencias corrientes",45,"Transferencias corrientes de Comunidades Autónomas",1,"Fondo General","Revenue","De la administración general de las Comunidades Autónomas",45082,"Otr.subv.CC.AA.-Consellería.Educación",46241.76
2013,"Sin definir","Sin definir",4,"Transferencias corrientes",46,"Transferencias corrientes de entidades locales",1,"Fondo General","Revenue","De diputaciones, consejos o cabildos",46100,"DeDiputación.Cons Cab servicios sociales",75850.39
2013,"Sin definir","Sin definir",4,"Transferencias corrientes",46,"Transferencias corrientes de entidades locales",1,"Fondo General","Revenue","De diputaciones, consejos o cabildos",46101,"De Diputación, Cultura",18059.91
2013,"Sin definir","Sin definir",4,"Transferencias corrientes",46,"Transferencias corrientes de entidades locales",1,"Fondo General","Revenue","De diputaciones, consejos o cabildos",46102,"De Diputación, Deportes",1236.94
2013,"Sin definir","Sin definir",4,"Transferencias corrientes",46,"Transferencias corrientes de entidades locales",1,"Fondo General","Revenue","De diputaciones, consejos o cabildos",46103,"De Diputac,Promoc.Econom",1170.55
2013,"Sin definir","Sin definir",4,"Transferencias corrientes",46,"Transferencias corrientes de entidades locales",1,"Fondo General","Revenue","De diputaciones, consejos o cabildos",46104,"De Diputación, Limpieza de playas",40390.97
2013,"Sin definir","Sin definir",4,"Transferencias corrientes",46,"Transferencias corrientes de entidades locales",1,"Fondo General","Revenue","De diputaciones, consejos o cabildos",46105,"De Diputac., POS 2012",75562.17
2013,"Sin definir","Sin definir",5,"Ingresos patrimoniales",52,"Intereses de depósitos",1,"Fondo General","Revenue","Intereses de depósitos",52000,"Intereses de depósitos.",17328.84
2013,"Sin definir","Sin definir",5,"Ingresos patrimoniales",55,"Productos de concesiones y aprovechamientos especiales",1,"Fondo General","Revenue","De concesiones administrativas con contraprestación periódica",55000,"De conc.advas contr.perió",32108.74
2013,"Sin definir","Sin definir",5,"Ingresos patrimoniales",55,"Productos de concesiones y aprovechamientos especiales",1,"Fondo General","Revenue","Aprovechamientos agrícolas y forestales",55400,"Producto de explot.forest",3456.75
2013,"Sin definir","Sin definir",6,"Enajenación de inversiones reales",61,"De las demás inversiones reales",1,"Fondo General","Revenue","De otras inversiones reales",61900,"De otras invers. reales.",-161407.03
2013,"Sin definir","Sin definir",7,"Transferencias de capital",75,"De Comunidades Autónomas",1,"Fondo General","Revenue","De la administración general de las Comunidades Autónomas",75080,"Ot. tra.Admón G.CCAA Cultura",932.36
2013,"Sin definir","Sin definir",7,"Transferencias de capital",76,"De Entidades locales",1,"Fondo General","Revenue","De diputaciones, consejos o cabildos",76100,"DeDiputac,Cons Ca POS2010",209564.23
2013,"Sin definir","Sin definir",7,"Transferencias de capital",76,"De Entidades locales",1,"Fondo General","Revenue","De diputaciones, consejos o cabildos",76101,"DeDiputac,Cons Ca PCC2010",13559.51
2013,"Sin definir","Sin definir",7,"Transferencias de capital",76,"De Entidades locales",1,"Fondo General","Revenue","De diputaciones, consejos o cabildos",76102,"DeDiputac, Cons C Cultura",2008.01
2013,"Sin definir","Sin definir",7,"Transferencias de capital",76,"De Entidades locales",1,"Fondo General","Revenue","De diputaciones, consejos o cabildos",76103,"DeDiputac, Cons C Deporte",4011.28
2013,"Sin definir","Sin definir",8,"Activos financieros",83,"Reintegro de préstamos de fuera del sector público",1,"Fondo General","Revenue","Reintegro de préstamos de fuera del sector público a corto plazo",83000,"R.prést. no s.público c/p",8872.4
2013,"Deuda Pública","Deuda Pública",3,"Gastos financieros",31,"De préstamos y otras operaciones financieras en euros",1,"Fondo General","Expense","Intereses",31000,"Intereses.",607.21
2013,"Deuda Pública","Deuda Pública",9,"Pasivos financieros",91,"Amortización de préstamos y operaciones en euros",1,"Fondo General","Expense","Amortización de préstamos a largo plazo de entes de fuera del sector público",91300,"Amort.ptmos l/p no s.públ",19812.56
2013,"Seguridad y movilidad ciudadana","Administración general seguridad-protección civil",1,"Gastos de personal",12,"Personal funcionario",1,"Fondo General","Expense","Retribuciones básicas",12003,"Sueldos del Grupo C1.",47820.25
2013,"Seguridad y movilidad ciudadana","Administración general seguridad-protección civil",1,"Gastos de personal",12,"Personal funcionario",1,"Fondo General","Expense","Retribuciones básicas",12006,"Trienios.",7030.14
2013,"Seguridad y movilidad ciudadana","Administración general seguridad-protección civil",1,"Gastos de personal",12,"Personal funcionario",1,"Fondo General","Expense","Retribuciones complementarias",12100,"Complemento de destino.",26268.81
2013,"Seguridad y movilidad ciudadana","Administración general seguridad-protección civil",1,"Gastos de personal",12,"Personal funcionario",1,"Fondo General","Expense","Retribuciones complementarias",12101,"Complemento específico.",26554.87
2013,"Seguridad y movilidad ciudadana","Seguridad y orden público",2,"Gastos corrientes en bienes y servicios",21,"Reparaciones, mantenimiento y conservación",1,"Fondo General","Expense","Maquinaria, instalaciones técnicas y utillaje",21300,"Maqu., instalac.y utillaj",762.3
2013,"Seguridad y movilidad ciudadana","Seguridad y orden público",2,"Gastos corrientes en bienes y servicios",21,"Reparaciones, mantenimiento y conservación",1,"Fondo General","Expense","Elementos de transporte",21400,"Elementos de transporte.",5229.79
2013,"Seguridad y movilidad ciudadana","Seguridad y orden público",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Suministros",22104,"Vestuario.",5858.82
2013,"Seguridad y movilidad ciudadana","Seguridad y orden público",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Primas de seguros",22400,"Primas de seguros.",1497.58
2013,"Seguridad y movilidad ciudadana","Protección civil",2,"Gastos corrientes en bienes y servicios",20,"Arrendamientos y cánones",1,"Fondo General","Expense","Arrendamientos de equipos para procesos de información",20600,"Arrend.equip.proc.informa",102.85
2013,"Seguridad y movilidad ciudadana","Protección civil",2,"Gastos corrientes en bienes y servicios",21,"Reparaciones, mantenimiento y conservación",1,"Fondo General","Expense","Maquinaria, instalaciones técnicas y utillaje",21300,"Maqu., instalac.y utillaj",747.05
2013,"Seguridad y movilidad ciudadana","Protección civil",2,"Gastos corrientes en bienes y servicios",21,"Reparaciones, mantenimiento y conservación",1,"Fondo General","Expense","Elementos de transporte",21400,"Elementos de transporte.",8988.32
2013,"Seguridad y movilidad ciudadana","Protección civil",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Suministros",22104,"Vestuario.",4796.57
2013,"Seguridad y movilidad ciudadana","Protección civil",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Primas de seguros",22400,"Primas de seguros.",5106.2
2013,"Seguridad y movilidad ciudadana","Protección civil",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Gastos diversos",22601,"Atenc.protocolarias y rep",548.8
2013,"Seguridad y movilidad ciudadana","Protección civil",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Gastos diversos",22699,"Otros gastos diversos.",286
2013,"Vivienda y urbanismo","Administración general vivienda y urbanismo",1,"Gastos de personal",12,"Personal funcionario",1,"Fondo General","Expense","Retribuciones básicas",12000,"Sueldos del Grupo A1.",14654.51
2013,"Vivienda y urbanismo","Administración general vivienda y urbanismo",1,"Gastos de personal",12,"Personal funcionario",1,"Fondo General","Expense","Retribuciones básicas",12001,"Sueldos del Grupo A2.",12906.52
2013,"Vivienda y urbanismo","Administración general vivienda y urbanismo",1,"Gastos de personal",12,"Personal funcionario",1,"Fondo General","Expense","Retribuciones básicas",12006,"Trienios.",4689.48
2013,"Vivienda y urbanismo","Administración general vivienda y urbanismo",1,"Gastos de personal",12,"Personal funcionario",1,"Fondo General","Expense","Retribuciones complementarias",12100,"Complemento de destino.",19526.33
2013,"Vivienda y urbanismo","Administración general vivienda y urbanismo",1,"Gastos de personal",12,"Personal funcionario",1,"Fondo General","Expense","Retribuciones complementarias",12101,"Complemento específico.",22744.17
2013,"Vivienda y urbanismo","Administración general vivienda y urbanismo",2,"Gastos corrientes en bienes y servicios",21,"Reparaciones, mantenimiento y conservación",1,"Fondo General","Expense","Edificios y otras construcciones",21200,"Edificios y otras constru",10279.58
2013,"Vivienda y urbanismo","Administración general vivienda y urbanismo",2,"Gastos corrientes en bienes y servicios",21,"Reparaciones, mantenimiento y conservación",1,"Fondo General","Expense","Mobiliario",21500,"Mobiliario.",7575.1
2013,"Vivienda y urbanismo","Administración general vivienda y urbanismo",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Primas de seguros",22400,"Primas de seguros.",3934.26
2013,"Vivienda y urbanismo","Administración general vivienda y urbanismo",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Trabajos realizados por otras empresas y profesionales",22706,"Estudios y trabajos técni",16872.43
2013,"Bienestar comunitario","Saneamiento, abastecimiento, distribución de agua",2,"Gastos corrientes en bienes y servicios",21,"Reparaciones, mantenimiento y conservación",1,"Fondo General","Expense","Otro inmobilizado material",21900,"Otro inmovilizado materia",49510.74
2013,"Bienestar comunitario","Saneamiento, abastecimiento, distribución de agua",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Trabajos realizados por otras empresas y profesionales",22706,"Estudios y trabajos técni",1256.96
2013,"Bienestar comunitario","Saneamiento, abastecimiento, distribución de agua",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Trabajos realizados por otras empresas y profesionales",22710,"Otr.trabajos Conces.agua",752959.2
2013,"Bienestar comunitario","Saneamiento, abastecimiento, distribución de agua",6,"Inversiones reales",61,"Inversiones de reposición de infraestructuras y bienes destinados al uso general",1,"Fondo General","Expense","Otras inversiones de reposición de infraestructuras y bienes destinadas al uso general",61900,"Otr.inver.reposic.infraes",111110.34
2013,"Bienestar comunitario","Recogida, eliminación de residuos",4,"Transferencias corrientes",46,"A entidades locales",1,"Fondo General","Expense","Transferencias corrientes a consorcios",46700,"A Consorcios.",25491.56
2013,"Bienestar comunitario","Cementerio y s. funerario",2,"Gastos corrientes en bienes y servicios",21,"Reparaciones, mantenimiento y conservación",1,"Fondo General","Expense","Infraestructuras y bienes naturales",21000,"Infraestr.y bienes natura",566.32
2013,"Bienestar comunitario","Alumbrado público",2,"Gastos corrientes en bienes y servicios",21,"Reparaciones, mantenimiento y conservación",1,"Fondo General","Expense","Infraestructuras y bienes naturales",21000,"Infraestr.y bienes natura",25838.76
2013,"Bienestar comunitario","Alumbrado público",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Suministros",22100,"Energía eléctrica.",229523.27
2013,"Bienestar comunitario","Alumbrado público",4,"Transferencias corrientes",46,"A entidades locales",1,"Fondo General","Expense","Transferencias corrientes a ayuntamientos",46200,"A Ayuntamientos.",8506.57
2013,"Bienestar comunitario","Alumbrado público",6,"Inversiones reales",61,"Inversiones de reposición de infraestructuras y bienes destinados al uso general",1,"Fondo General","Expense","Otras inversiones de reposición de infraestructuras y bienes destinadas al uso general",61900,"Otr.inver.reposic.infraes",41566.11
2013,"Medio ambiente","Parques y jardines",2,"Gastos corrientes en bienes y servicios",21,"Reparaciones, mantenimiento y conservación",1,"Fondo General","Expense","Infraestructuras y bienes naturales",21000,"Infraestr.y bienes natura",3510.2
2013,"Medio ambiente","Otras actuaciones del medio ambiente",2,"Gastos corrientes en bienes y servicios",20,"Arrendamientos y cánones",1,"Fondo General","Expense","Arrendamientos de material de transporte",20400,"Arrend.material de transp",3052.3
2013,"Medio ambiente","Otras actuaciones del medio ambiente",2,"Gastos corrientes en bienes y servicios",21,"Reparaciones, mantenimiento y conservación",1,"Fondo General","Expense","Infraestructuras y bienes naturales",21000,"Infraestr.y bienes natura",1394.73
2013,"Medio ambiente","Otras actuaciones del medio ambiente",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Suministros",22104,"Vestuario.",4244.43
2013,"Medio ambiente","Otras actuaciones del medio ambiente",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Gastos diversos",22606,"Reuniones, conferenc.y cu",680
2013,"Medio ambiente","Otras actuaciones del medio ambiente",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Trabajos realizados por otras empresas y profesionales",22799,"Otros trabajos realizados",18634
2013,"Servicios sociales y promoción social","Administración general servicios sociales",1,"Gastos de personal",12,"Personal funcionario",1,"Fondo General","Expense","Retribuciones básicas",12001,"Sueldos del Grupo A2.",25767.11
2013,"Servicios sociales y promoción social","Administración general servicios sociales",1,"Gastos de personal",12,"Personal funcionario",1,"Fondo General","Expense","Retribuciones básicas",12006,"Trienios.",3733.53
2013,"Servicios sociales y promoción social","Administración general servicios sociales",1,"Gastos de personal",12,"Personal funcionario",1,"Fondo General","Expense","Retribuciones complementarias",12100,"Complemento de destino.",18401.53
2013,"Servicios sociales y promoción social","Administración general servicios sociales",1,"Gastos de personal",12,"Personal funcionario",1,"Fondo General","Expense","Retribuciones complementarias",12101,"Complemento específico.",11254.35
2013,"Servicios sociales y promoción social","Administración general servicios sociales",1,"Gastos de personal",13,"Personal laboral",1,"Fondo General","Expense","Laboral fijo",13000,"Retribuciones básicas.",51962.98
2013,"Servicios sociales y promoción social","Administración general servicios sociales",1,"Gastos de personal",13,"Personal laboral",1,"Fondo General","Expense","Laboral fijo",13002,"Otras remuneraciones.",32288.72
2013,"Servicios sociales y promoción social","Administración general servicios sociales",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Suministros",22104,"Vestuario.",125.13
2013,"Servicios sociales y promoción social","Administración general servicios sociales",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Suministros",22105,"Productos alimenticios.",10473.69
2013,"Servicios sociales y promoción social","Administración general servicios sociales",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Gastos diversos",22600,"Gast.divers-P-3 serv. soc",88988.38
2013,"Servicios sociales y promoción social","Administración general servicios sociales",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Gastos diversos",22611,"Gtos.divers.-P-4 serv.soc",1337.48
2013,"Servicios sociales y promoción social","Administración general servicios sociales",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Gastos diversos",22616,"Gtos.divers. P-2 serv.soc",15405.74
2013,"Servicios sociales y promoción social","Administración general servicios sociales",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Trabajos realizados por otras empresas y profesionales",22709,"Otr. trabajos Guarderia",106857.64
2013,"Servicios sociales y promoción social","Administración general servicios sociales",4,"Transferencias corrientes",48,"A familias e instituciones sin fines de lucro",1,"Fondo General","Expense","Transferencias corrientes a familias e instituciones sin fines de lucro",48000,"A Fam.e Inst.sin fines lu",38161.83
2013,"Servicios sociales y promoción social","Asistencia a personas dependientes",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Trabajos realizados por otras empresas y profesionales",22712,"Otr.trab.Asistencia depen",248749.74
2013,"Fomento del empleo","Fomento del empleo",4,"Transferencias corrientes",46,"A entidades locales",1,"Fondo General","Expense","A ayuntamientos",46200,"A Ayuntamientos.",6960.46
2013,"Sanidad","Acciones públicas relativas a salud",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Trabajos realizados por otras empresas y profesionales",22714,"Otros trab. realiz. lacer",4019.33
2013,"Educación","Administración general de educación",2,"Gastos corrientes en bienes y servicios",21,"Reparaciones, mantenimiento y conservación",1,"Fondo General","Expense","Edificios y otras construcciones",21200,"Edificios y otras constru",9347.24
2013,"Educación","Administración general de educación",2,"Gastos corrientes en bienes y servicios",21,"Reparaciones, mantenimiento y conservación",1,"Fondo General","Expense","Maquinaria, instalaciones técnicas y utillaje",21300,"Maqu., instalac.y utillaj",392.89
2013,"Educación","Administración general de educación",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Material de oficina",22001,"Prensa, revistas, libros",6239.5
2013,"Educación","Administración general de educación",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Suministros",22110,"Prod. de limpieza y aseo.",1449.67
2013,"Educación","Administración general de educación",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Transportes",22300,"Transportes.",17826.68
2013,"Educación","Administración general de educación",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Gastos diversos",22614,"Gtos.divers.Apertur.Centr",31620
2013,"Educación","Administración general de educación",4,"Transferencias corrientes",48,"A familias e instituciones sin fines de lucro",1,"Fondo General","Expense","Transferencias corrientes a familias e instituciones sin fines de lucro",48000,"A Fam.e Inst.sin fines lu",17000
2013,"Educación","Administración general de educación",4,"Transferencias corrientes",48,"A familias e instituciones sin fines de lucro",1,"Fondo General","Expense","Transferencias corrientes a familias e instituciones sin fines de lucro",48100,"Ayudas al estudio",6335.1
2013,"Educación","Administración general de educación",4,"Transferencias corrientes",48,"A familias e instituciones sin fines de lucro",1,"Fondo General","Expense","Transferencias corrientes a familias e instituciones sin fines de lucro",48101,"Transfer. Ayudas transpor",19973.75
2013,"Cultura","Admón.general de cultura",2,"Gastos corrientes en bienes y servicios",21,"Reparaciones, mantenimiento y conservación",1,"Fondo General","Expense","Edificios y otras construcciones",21200,"Edificios y otras constru",3621.11
2013,"Cultura","Admón.general de cultura",2,"Gastos corrientes en bienes y servicios",21,"Reparaciones, mantenimiento y conservación",1,"Fondo General","Expense","Maquinaria, instalaciones técnicas y utillaje",21300,"Maqu., instalac.y utillaj",341.4
2013,"Cultura","Admón.general de cultura",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Material de oficina",22001,"Prensa, revistas, libros",780.61
2013,"Cultura","Admón.general de cultura",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Gastos diversos",22606,"Reuniones, conferenc.y cu",8498.96
2013,"Cultura","Admón.general de cultura",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Gastos diversos",22609,"Activ. culturales y depor",65881.98
2013,"Cultura","Admón.general de cultura",4,"Transferencias corrientes",48,"A familias e instituciones sin fines de lucro",1,"Fondo General","Expense","Transferencias corrientes a familias e instituciones sin fines de lucro",48200,"Otras transfer. Cultura",9979.25
2013,"Cultura","Admón.general de cultura",6,"Inversiones reales",62,"Inversión nueva asociada al funcionamiento operativo de los servicios",1,"Fondo General","Expense","Mobiliario",62500,"Mobiliario.",7069.31
2013,"Cultura","Bibliotecas y archivos",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Material de oficina",22001,"Prensa, revistas, libros",469.14
2013,"Cultura","Fiestas populares y festejos",2,"Gastos corrientes en bienes y servicios",22,"Material, suministros y otros",1,"Fondo General","Expense","Gastos diversos",22615,"Fiestas populares y feste",30063.63
2013,"Cultura","Fiestas populares y festejos",4,"Transferencias corrientes",48,"A familias e instituciones sin fines de lucro",1,"Fondo General","Expense","Transferencias corrientes a familias e instituciones sin fines de lucro",48000,"A Fam.e Inst.sin fines lu",6000
2013,"Deportes","Administración general de deportes",2,"Gastos corrientes en bienes y servicios",21,"Reparaciones, mantenimiento y conservación",1,"Fondo General","Expense","Edificios y otras construcciones",21200,"Edificios y otras constru",2666.46
2013,"Deportes","Administración general de deportes",2,"Gastos corrientes en bienes y servicios",21,"Reparaciones, mantenimiento y conservación",1,"Fondo General","Expense","Maquinaria, instalaciones técnicas y utillaje",21300,"Maqu., instalac.y utillaj",1601.37
2013,"Deportes","Administración general de deportes",2,"Gastos corrientes en bienes y servicios",21,"Reparaciones, mantenimiento y conservación",1,"Fondo General","Expense","Mobiliario",21500,"Mobiliario.",2378.16
